omp_threads,type,n,m,k,time,GFlops
12,double,2000,2000,2000,0.079284,201.807331
12,double,2000,2000,2000,0.023877,670.103909
12,double,2000,2000,2000,0.023917,668.971329
12,double,2000,2000,2000,0.026252,609.466346
12,double,2000,2000,2000,0.023371,684.596740
12,double,2000,2000,2000,0.024061,664.971516
12,double,2000,2000,2000,0.023657,676.325182
12,double,2500,2500,2500,0.044980,694.747385
12,double,2500,2500,2500,0.044464,702.816868
12,double,2500,2500,2500,0.044464,702.816741
12,double,2500,2500,2500,0.044503,702.196380
12,double,2500,2500,2500,0.044507,702.133161
12,double,2500,2500,2500,0.045026,694.046324
12,double,2500,2500,2500,0.044684,699.362627
12,double,3000,3000,3000,0.073025,739.475406
12,double,3000,3000,3000,0.073362,736.078366
12,double,3000,3000,3000,0.073399,735.708144
12,double,3000,3000,3000,0.073467,735.023828
12,double,3000,3000,3000,0.073701,732.685939
12,double,3000,3000,3000,0.073150,738.209916
12,double,3000,3000,3000,0.073824,731.473117
12,double,3500,3500,3500,0.113909,752.796309
12,double,3500,3500,3500,0.113594,754.882756
12,double,3500,3500,3500,0.113929,752.661501
12,double,3500,3500,3500,0.113556,755.134922
12,double,3500,3500,3500,0.113464,755.746423
12,double,3500,3500,3500,0.113595,754.874894
12,double,3500,3500,3500,0.114284,750.326296
12,double,4000,4000,4000,0.162637,787.027625
12,double,4000,4000,4000,0.164750,776.932778
12,double,4000,4000,4000,0.165500,773.412827
12,double,4000,4000,4000,0.163332,783.678413
12,double,4000,4000,4000,0.165761,772.194143
12,double,4000,4000,4000,0.165044,775.548906
12,double,4000,4000,4000,0.162986,785.343570
12,double,4500,4500,4500,0.232779,782.932412
12,double,4500,4500,4500,0.233792,779.538114
12,double,4500,4500,4500,0.246202,740.246960
12,double,4500,4500,4500,0.231486,787.303720
12,double,4500,4500,4500,0.232210,784.851178
12,double,4500,4500,4500,0.235374,774.298286
12,double,4500,4500,4500,0.234922,775.790204
12,double,5000,5000,5000,0.324663,770.029864
12,double,5000,5000,5000,0.325331,768.447837
12,double,5000,5000,5000,0.325411,768.258336
12,double,5000,5000,5000,0.324940,769.371777
12,double,5000,5000,5000,0.334891,746.511638
12,double,5000,5000,5000,0.326300,766.165255
12,double,5000,5000,5000,0.326706,765.213657
12,double,5500,5500,5500,0.421451,789.533686
12,double,5500,5500,5500,0.421274,789.865820
12,double,5500,5500,5500,0.421830,788.825325
12,double,5500,5500,5500,0.419504,793.198311
12,double,5500,5500,5500,0.421819,788.844793
12,double,5500,5500,5500,0.421302,789.814302
12,double,5500,5500,5500,0.421296,789.824105
12,double,6000,6000,6000,0.539785,800.318155
12,double,6000,6000,6000,0.538230,802.630397
12,double,6000,6000,6000,0.538162,802.732487
12,double,6000,6000,6000,0.538538,802.172195
12,double,6000,6000,6000,0.538195,802.682568
12,double,6000,6000,6000,0.537978,803.007223
12,double,6000,6000,6000,0.539422,800.856745
12,double,6500,6500,6500,0.679238,808.627043
12,double,6500,6500,6500,0.679296,808.557977
12,double,6500,6500,6500,0.679857,807.891025
12,double,6500,6500,6500,0.679639,808.149692
12,double,6500,6500,6500,0.681071,806.450481
12,double,6500,6500,6500,0.679303,808.549862
12,double,6500,6500,6500,0.680133,807.562603
12,double,7000,7000,7000,0.864181,793.815285
12,double,7000,7000,7000,0.865930,792.212163
12,double,7000,7000,7000,0.864879,793.174593
12,double,7000,7000,7000,0.864256,793.746261
12,double,7000,7000,7000,0.868183,790.156323
12,double,7000,7000,7000,0.866818,791.400436
12,double,7000,7000,7000,0.866553,791.642240
12,double,7500,7500,7500,1.067086,790.704733
12,double,7500,7500,7500,1.067449,790.435796
12,double,7500,7500,7500,1.068248,789.844669
12,double,7500,7500,7500,1.067207,790.615056
12,double,7500,7500,7500,1.066987,790.778214
12,double,7500,7500,7500,1.067644,790.291697
12,double,7500,7500,7500,1.070208,788.398191
12,double,8000,8000,8000,1.282659,798.341348
12,double,8000,8000,8000,1.281189,799.257797
12,double,8000,8000,8000,1.280701,799.562293
12,double,8000,8000,8000,1.280134,799.916266
12,double,8000,8000,8000,1.280744,799.535253
12,double,8000,8000,8000,1.281147,799.283636
12,double,8000,8000,8000,1.280659,799.588095
12,double,8500,8500,8500,1.538307,798.442672
12,double,8500,8500,8500,1.539533,797.806673
12,double,8500,8500,8500,1.540885,797.107035
12,double,8500,8500,8500,1.537545,798.838432
12,double,8500,8500,8500,1.537769,798.722269
12,double,8500,8500,8500,1.538236,798.479354
12,double,8500,8500,8500,1.537692,798.761956
12,double,9000,9000,9000,1.801746,809.214840
12,double,9000,9000,9000,1.794918,812.293488
12,double,9000,9000,9000,1.798667,810.600076
12,double,9000,9000,9000,1.801980,809.110162
12,double,9000,9000,9000,1.804383,808.032240
12,double,9000,9000,9000,1.801623,809.270423
12,double,9000,9000,9000,1.800968,809.564704
12,double,9500,9500,9500,2.115382,810.610024
12,double,9500,9500,9500,2.116072,810.345888
12,double,9500,9500,9500,2.128524,805.605365
12,double,9500,9500,9500,2.116384,810.226390
12,double,9500,9500,9500,2.118438,809.440800
12,double,9500,9500,9500,2.116525,810.172520
12,double,9500,9500,9500,2.118301,809.493012
12,double,10000,10000,10000,2.479989,806.455288
12,double,10000,10000,10000,2.476002,807.753795
12,double,10000,10000,10000,2.476399,807.624187
12,double,10000,10000,10000,2.477023,807.420961
12,double,10000,10000,10000,2.480850,806.175196
12,double,10000,10000,10000,2.478181,807.043644
12,double,10000,10000,10000,2.477075,807.403962
12,double,10500,10500,10500,2.886275,802.158492
12,double,10500,10500,10500,2.873472,805.732697
12,double,10500,10500,10500,2.888392,801.570644
12,double,10500,10500,10500,2.885668,802.327351
12,double,10500,10500,10500,2.887476,801.824910
12,double,10500,10500,10500,2.885631,802.337636
12,double,10500,10500,10500,2.887883,801.711765
12,double,11000,11000,11000,3.310602,804.083249
12,double,11000,11000,11000,3.313383,803.408384
12,double,11000,11000,11000,3.314211,803.207840
12,double,11000,11000,11000,3.300397,806.569539
12,double,11000,11000,11000,3.318161,802.251580
12,double,11000,11000,11000,3.300757,806.481764
12,double,11000,11000,11000,3.315271,802.950997
12,double,11500,11500,11500,3.753510,810.374922
12,double,11500,11500,11500,3.756783,809.668712
12,double,11500,11500,11500,3.713223,819.167105
12,double,11500,11500,11500,3.754004,810.268100
12,double,11500,11500,11500,3.718282,818.052531
12,double,11500,11500,11500,3.753912,810.288049
12,double,11500,11500,11500,3.717140,818.303844
12,double,12000,12000,12000,4.286318,806.286500
12,double,12000,12000,12000,4.325208,799.036768
12,double,12000,12000,12000,4.287509,806.062470
12,double,12000,12000,12000,4.296768,804.325412
12,double,12000,12000,12000,4.290418,805.515969
12,double,12000,12000,12000,4.295492,804.564485
12,double,12000,12000,12000,4.299066,803.895631
12,double,12500,12500,12500,4.908335,795.840080
12,double,12500,12500,12500,4.867953,802.441932
12,double,12500,12500,12500,4.872390,801.711262
12,double,12500,12500,12500,4.871761,801.814755
12,double,12500,12500,12500,4.869274,802.224258
12,double,12500,12500,12500,4.869471,802.191910
12,double,12500,12500,12500,4.908307,795.844649
12,double,13000,13000,13000,5.465540,803.946217
12,double,13000,13000,13000,5.480012,801.823133
12,double,13000,13000,13000,5.472728,802.890217
12,double,13000,13000,13000,5.433770,808.646738
12,double,13000,13000,13000,5.473391,802.792981
12,double,13000,13000,13000,5.463110,804.303836
12,double,13000,13000,13000,5.460589,804.675062
12,double,13500,13500,13500,6.095973,807.213284
12,double,13500,13500,13500,6.094221,807.445313
12,double,13500,13500,13500,6.075809,809.892143
12,double,13500,13500,13500,6.117624,804.356367
12,double,13500,13500,13500,6.117338,804.394009
12,double,13500,13500,13500,6.118861,804.193821
12,double,13500,13500,13500,6.116337,804.525698
12,double,14000,14000,14000,6.841307,802.185926
12,double,14000,14000,14000,6.822310,804.419589
12,double,14000,14000,14000,6.815566,805.215578
12,double,14000,14000,14000,6.815154,805.264284
12,double,14000,14000,14000,6.840278,802.306604
12,double,14000,14000,14000,6.816561,805.098048
12,double,14000,14000,14000,6.840227,802.312536
12,double,14500,14500,14500,7.632093,798.896154
12,double,14500,14500,14500,7.602683,801.986607
12,double,14500,14500,14500,7.633269,798.773077
12,double,14500,14500,14500,7.612305,800.972876
12,double,14500,14500,14500,7.629054,799.214411
12,double,14500,14500,14500,7.615909,800.593915
12,double,14500,14500,14500,7.605582,801.680894
12,double,15000,15000,15000,8.426863,801.009833
12,double,15000,15000,15000,8.427953,800.906252
12,double,15000,15000,15000,8.459425,797.926606
12,double,15000,15000,15000,8.461578,797.723531
12,double,15000,15000,15000,8.427251,800.972948
12,double,15000,15000,15000,8.431554,800.564158
12,double,15000,15000,15000,8.432718,800.453684
12,double,15500,15500,15500,9.226305,807.229986
12,double,15500,15500,15500,9.215421,808.183343
12,double,15500,15500,15500,9.367367,795.074020
12,double,15500,15500,15500,9.221146,807.681563
12,double,15500,15500,15500,9.375270,794.403812
12,double,15500,15500,15500,9.258011,804.465482
12,double,15500,15500,15500,9.372582,794.631606
12,double,16000,16000,16000,10.183083,804.471528
12,double,16000,16000,16000,10.184414,804.366333
12,double,16000,16000,16000,10.174539,805.147039
12,double,16000,16000,16000,10.313499,794.298788
12,double,16000,16000,16000,10.181306,804.611896
12,double,16000,16000,16000,10.181869,804.567393
12,double,16000,16000,16000,10.177782,804.890459
12,double,16500,16500,16500,11.243185,799.084084
12,double,16500,16500,16500,11.247625,798.768616
12,double,16500,16500,16500,11.233206,799.793908
12,double,16500,16500,16500,11.249289,798.650480
12,double,16500,16500,16500,11.241601,799.196670
12,double,16500,16500,16500,11.252868,798.396492
12,double,16500,16500,16500,11.251556,798.489567
12,double,17000,17000,17000,12.232510,803.269306
12,double,17000,17000,17000,12.224615,803.788087
12,double,17000,17000,17000,12.219021,804.156095
12,double,17000,17000,17000,12.229961,803.436738
12,double,17000,17000,17000,12.229598,803.460569
12,double,17000,17000,17000,12.227675,803.586923
12,double,17000,17000,17000,12.225421,803.735114
12,double,17500,17500,17500,13.345293,803.185800
12,double,17500,17500,17500,13.333974,803.867633
12,double,17500,17500,17500,13.341964,803.386225
12,double,17500,17500,17500,13.345587,803.168118
12,double,17500,17500,17500,13.341842,803.393535
12,double,17500,17500,17500,13.343153,803.314626
12,double,17500,17500,17500,13.347452,803.055881
12,double,18000,18000,18000,14.484349,805.283013
12,double,18000,18000,18000,14.494123,804.739941
12,double,18000,18000,18000,14.487626,805.100874
12,double,18000,18000,18000,14.483500,805.330225
12,double,18000,18000,18000,14.485736,805.205872
12,double,18000,18000,18000,14.492582,804.825520
12,double,18000,18000,18000,14.424685,808.613837
12,double,18500,18500,18500,15.947084,794.079349
12,double,18500,18500,18500,15.943410,794.262324
12,double,18500,18500,18500,16.034380,789.756142
12,double,18500,18500,18500,15.937223,794.570653
12,double,18500,18500,18500,15.942536,794.305872
12,double,18500,18500,18500,16.020997,790.415857
12,double,18500,18500,18500,16.023127,790.310804
12,double,19000,19000,19000,17.039634,805.064250
12,double,19000,19000,19000,17.033592,805.349783
12,double,19000,19000,19000,17.039918,805.050839
12,double,19000,19000,19000,17.038556,805.115190
12,double,19000,19000,19000,17.030287,805.506081
12,double,19000,19000,19000,17.030695,805.486814
12,double,19000,19000,19000,17.034041,805.328565
12,double,19500,19500,19500,18.490058,802.039125
12,double,19500,19500,19500,18.494600,801.842144
12,double,19500,19500,19500,18.489745,802.052699
12,double,19500,19500,19500,18.457804,803.440654
12,double,19500,19500,19500,18.508671,801.232565
12,double,19500,19500,19500,18.496705,801.750902
12,double,19500,19500,19500,18.488501,802.106660
12,double,20000,20000,20000,19.981730,800.731482
12,double,20000,20000,20000,19.990471,800.381331
12,double,20000,20000,20000,20.001693,799.932299
12,double,20000,20000,20000,19.967268,801.311444
12,double,20000,20000,20000,19.945939,802.168287
12,double,20000,20000,20000,19.948311,802.072926
12,double,20000,20000,20000,19.960864,801.568502
